timestamp,latitude,longitude,decoded_value
2025-08-29T21:18:26.000Z,37.7878,-122.3853333,"<START IMG> filename: 2025-08-29T21:18:24Z_image-c.heic, timestamp: 2025-08-29T21:18:26Z, length: 44
"
2025-08-29T21:18:32.000Z,37.7875167,-122.3851667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAjTwACAAAAACT3AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T21:18:37.000Z,37.7883,-122.3867333,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACQ6bWRhdAAAI0soAa8IRAuwtD994xowotSUxXCGR8np
"
2025-08-29T21:18:42.000Z,37.7885,-122.3871667,"<I2>GEqb6nt9/Cy2nKR5eDVQdWyPYu1XkE0xJqKsbsfuz1WMn8kqW8TCqm8Jy5XFdPxtLHuAKbf8RVc+T0JoIvFEgEP48pNI94N+E64Fg768cD0csE2wduPfI8TamRTgHRuJvlpKxOpn2Fdd5JQ6dzSeA/htzbxPXm9n8/l8pjf6FnjVQflYE3NEo716QcDZwHqyX5OF77zLbw9NjXK69NaX6UhV0bkwYLQavCiijpfw6nfRRq8RcFyHQ0hMs15N9XkLdHloOcAysu5KOAQF7dDe6qAqyj/+biiuB5f1gYO5BJ3l
"
2025-08-29T21:18:47.000Z,37.7885167,-122.3872167,"<I3>UBj53s3PVS8yCVk2JjgkEl2G9C/Sz7GuzzmjlPg42p2CS84YAxdbc+zUTGIkze/iNt/UQJ56mvesnI1Cqo/aLf4+5u19MHW39gvsuQ4aCO8q2guoTiXoIBUjla2wAgapWsM1MuiyEcA4T3WlXyfRjtz4lEyXzGXmTnIVgAgt5g/2bMNlHIbYXrhpjq3GBZLvrnaIz4a4TSAIyZL3ai0I7K/4ZFnVE8znxM8DLxBT8EHMDLTm+aE9A51FVem2aCOYe41NS88TYij488if8lqOFn6dzP5NDL2LtS7W2M5+vjfl
"
2025-08-29T21:18:52.000Z,37.7884833,-122.38725,"<I4>eTRES2hXqrcCwOjx5s05FWuy4doC2IF6Ot+WfOIbK/1rccBizwcO2k8UGIxT0hprkUsHeE9IU3VGk1B/GSHRaHM0DxjXmTbDfskiSJKyBv4evNiZiFi4RTwHNSnMob09dhv2fhgkkF4RGvqu4fCm82tjxT8aE/C/93FOhLIv3LsptQ6RHewF5m/zofsUwzSCZFGjwk0W2fhTmjH3LaraAn/0/jzBaOGWXdyNZIV/LFqVQioVSY9B9QyYN2bNi7mGKi9x4DpHtpH/ypJSYMinJqryXKe1oUxlwbyWzYqbCBJ4
"
2025-08-29T21:18:57.000Z,37.7884667,-122.3871667,"<I5>s1bo0jkEFd7lhFicDmg4CvNV/vp2UpeWvBb+ow/PjDLEAEeWE8Pf3wADEt1Q9eEgf1zWuqhtRwW+i6SGdgsK58mOhvdvG49lUAl6xigfspeEH8vPue8UUBm8DX5hOup4OxDfrK0UQ8kYqVyNUvXBmfb+m6YYqlyY5Y2KSH7AUcalN84GRbf35wYrinBmuO+zhu5Lg5XVBNHGDcbaYbweaKx37u0p40xs9yfl0Fphmxyv0M8imteZn1JkfM4nTH/dnfX9LdqR9Y2V05NiB5AfTtXmgcuxU9kOC15tkhVvPkBr
"
2025-08-29T21:19:02.000Z,37.7884167,-122.3869667,"<I6>u4r3UzK7Wbaz3wBR+rbPGIRMSGO5QH8Uu2WwNSi4H/W4DUDXarXfiLpGgF7a/hG1XLpxHxkf6RKZQEPcOskBZ4GPZ3jDZ2lTLtMi6aBqTYlJcisONWgA2PpExesc4kjSwj1sDW5qZljMme4F42LvRRYZXyTvYyfZCheSJFQBfsoXW7elxD4air+ekqNJIpkorc5mVt5/v+C4T7WM+nvkTJvWM21N9rn/rbQJzrKxtq2+eeHWugrh67m/hVH4ZCLVglypGQhVr57Cgx3ZW988tmlnDBkjUKA5xEAdFcDq4ybt
"
2025-08-29T21:19:07.000Z,37.7883,-122.3866833,"<I7>Zx5rtRapaH2LWnZv7zVzbnahkuIxsK5K/h+t5KEWq+r1BNVI8sLb+IxDRqB/76PCdkPSMEcFNq+dahbqaADOAL9xcTDI4Z2qVgYdY63YwthemdeYmgcQFBNtCFfrqPFbGadLh/xFJ3IEc9bBE/+LVTI2tc3xloEZjZudAvYginTA9CwTmZzQB4BD9xeXzFhrQl5JeRZTIBqImf0YZ1G1EEyakMIB2rCAjggZ+phtyo3qRl9HuqLDzUNM27DvgFRWu9dfCOLpCYLnGmZd7cCKiLEJNy+nj7QxONJEdMg3yM2U
"
2025-08-29T21:19:12.000Z,37.7883167,-122.38685,"<I8>4cLZLnoovL//YZOq/AZppKukqtiNjAUuqt8nJsfQ1sUSpt9MZMoLEDA8SjsdBe+Vd8BimjKbrfg9AWiCoE2epsf4ksVqQzWZyCLh2J8n5VY+0dZWhRm8NIKcPB4+YPlZ2qgWu2nxwzmKGV6htX6ceGRNFOw6aLnGd/cs0slqW9b4j3fJ4yZi+e+Mi+1rP0PXDC2MpC+26WE7knQy6D9psfeZpnhFu20VnWrVJNF8IMwU7N+nWPLmDRKqHlX6ce1RnlnXC8sHXOscSIOKbSxDQvVTiYxvspTeC1Holt+kyAav
"
2025-08-29T21:19:17.000Z,37.7883833,-122.3870667,"<I9>2I3foG2aAJdlEQe7buP4twNL7tsLYcSRDKgsyvIVCuW8fh/QRAT618Tr0VMEGz/0lQ8Ufl+JMt3cpJEOeFSH7O32gJpeyq195iA/zPDWGmNf+MIKJHJj+/AqVSok0pOyw0QG4AoETJ2vbs8oNkziG51XmOXx0WtEEcRncJyKUnKkaTY/TmuIBYydPmZWRkmbb51P/sSApqd27E4vyEbmJ8E70iDqnR/qVrtQDRFYSkQ38tYWPVsIC6YJ9UCyvc+FR4UsiVFlyUCCYK2eQiRlt7vUFp64ED3+roiL6eM4E4LH
"
2025-08-29T21:19:22.000Z,37.7883833,-122.38715,"<I10>1V368Stc96qltPTR16CMuBp3g4V/oIhTpBS4jnh26IhIp0ohXAJLJtW2M/i8f5Bvm7XsGGaSm1YIbVuu3bpCSmxt1GIwJnTpDMHhSs0h1WOILrkn/pXqNIsGy8+EPz9ZxMfAEbVztm42zzk4Vm0NEeo+e7DdYCcvS28Ia+CJHJQQScqllxC1lgGF3/X3ZWP3Nk1KcVOyYrbaxxny35XUeTMoSTPHTbE4PQwJDyhmH6dOZMgDltKlP3fUfopUyu2dfNmsRPAKDjnHsJ+sK/LorP0f5uxk/bYeNY71ow6q2nES
"
2025-08-29T21:19:27.000Z,37.7883667,-122.3872,"<I11>HFidx1i3jwWp7aE8JZDv9ZvfzILRzsPRTHcILWLQYEFy0ocU0SA4BsgebE3Di8ltiSyeEgbGT6eoCrHw9OoV6Q2JmaEhb+IMwJHIIYRE6GAP+KLjHdbGATdwB9hS5N8hBU94f/71UTIo8MFuaXujC+OAkQgYVW/DF8gkU+vu015yCwSh7ktJgZZU+LLKN03YzSHIFrjR/d+0uj8TJ6NHWC2fmSCx48OCh4G/lRs1viFmKDDc02SVq4bCSfSh2u+YpVMmu12VEeRlaDsDREm+pw7r16TanIU3CUNHIs3xAzY6
"
2025-08-29T21:19:32.000Z,37.7883667,-122.3872167,"<I12>gZ85xBKew52I26N8q3X0iRVkj1wE6vQEhYtUWbzme8WfFc7Q12pswjPtYDooO5oA9vZumfTPLbt+M/O/CBtNIc1A7szzJhh1AO1Xsx0wjRPT29yVTOy40cYGWfKLm6uYy9bxBHpWHs1X72/BWKWICKhlHsVnD2zvQPyZ/YXf9hIFjxS3l80zVODJ+L34OCN40N1EaI0bGK6dMGJfWaChVY2qE172EkPjA65Zxx46D+2V8fgLgL+/Zq805O/o3qP5VUKskaG7LLX/KKPlWjJQGDRsDhHqEg+qcitpp+aeCINN
"
2025-08-29T21:19:37.000Z,37.7883833,-122.38725,"<I13>4q/IfaOQkt8x9FSN5FSmDXZQr/I4bqP16SjwF/+so5jPL9vsNaBQfn9JF+CEGoI9pC8C/GdWTSjeaefGv0bD/4acIvhaHACW0U36ztqfKi7c8SI9OQvvZZJr7ODpB0PxS1nDUf8mtzJ5br/A9mdtLn+L1S/D2WPnCH0icfG+sQgn0eW3LU6Qooy7tGbGzmAJOwQb5Vy40QcurdFoBWvDYtVyEPz4S9x6oKfeZVidLj25Kxgu232HMd89bbfPgrrGnkDC4vKtHzx/h/1850ivGb3WkBLAZficVZjNmJ+i1XZe
"
2025-08-29T21:19:42.000Z,37.7884,-122.3872833,"<I14>41vNoMvyfXJzTYSInZk/3IUC+76gr0eAQmS1fC+lRouR5FRB6Okc4Nj/wiAYOPC1qx6hZzt/a1vhOqh2Q2+NxJ9w2oBoPe6GhGO8422x3ByuPauNi8EZW07grHX0nwtr1bNR6GU/IsKd4vUxgFFUDGNhW+ltke1QlbROQ4OqWqMKPqZSl/xe6EXfk+17F13VPNdNGbY0j6FfElxSF7kSKg+jUuUXT7ZDcWRULMg46MS6NdVXddPTi9T3o3E64VZPSHs+YkEu+ctHhZZ8AnVoqmsEkozCxBJcHbWI5/hLqyA1
"
2025-08-29T21:19:47.000Z,37.78845,-122.3873167,"<I15>t9lMp9uyMInWt+Da79JnA8RrRneKaXH7h9Oj4dd4hjeAy4nKQ5QzHqbz6LYS1I7KET1OTJJ1jzPlioLf9pATyDHyaEuXedNcbQuo1MjJq6EwJj3uNDhZi1+tniF7Iti6uCFRH9cie/VLIoDw1u+plNz6VaQZzX44VS/igqpuF8wMPuNxscUnqmJOvEltr4WMDPhtk711MynL88PAUJyJofs3XL0HBIEjAqMRWldtwyvvD7yau3YvjsY5HR7tkyNJICTqLpcAFGr3iCR2XYnoQgWdgvh7evE5hjKNemOdnYCs
"
2025-08-29T21:19:52.000Z,37.78845,-122.3873167,"<I16>/nfw1QYVUghZtylf+bV0+spdS1nEmwZweM9U94/CCuv/N2VWapJ8m6Yg3f1rdf6h+NUk/dHIzUgJUSY/wNRFEAuiak4FHeHtfxO0aIXFD+YM9V8PQ7rwnKd+6luK6OdJUx8/L7oiEudEarExlJzQ17+frH3B00CMsQeSrIstwMLqW23PxQOmwjpVP2ahuDOqdqldHhEwUkb/xU7Te2VOSRpVlLbU0NLGxeWRZxJMjAZ6y+51wvF20ncS/BxYXbUEd4t+0/yi+XBr13KOS3nJPq53i2TliZtPTPilBsFjxTPZ
"
2025-08-29T21:19:57.000Z,37.7884667,-122.3873333,"<I17>TrLlCRt+XWNA8Do8eSW8+ZFKknQ9HHZz01WO2nUsTg52sIwP28feE9VT0C7yNQ0cTGvyY+3qPjVcdAjbDJfLhcBmmiDSvMDOk9ZZqjh7hsDlbJH7yi6li18+BJ65QbfM9sc2ppBYeJnjrGP+UqvdyMq7tW1i+9kO83ynQhjIPIRkzGuToJOx69mhKEWo3pegraeHhRiWfvnGmh224CTm8ab36nVt5xHAc9Umpkjqtm6zLU7u6V+9eiQtbfR7A6BFNPMVS6PDshus2v6IjsqVrXxyCuaiKcmVmlSei/3/1JbS
"
2025-08-29T21:20:02.000Z,37.7884,-122.3873333,"<I18>KIyJDOH+w6o5vuG0en1Xm7ispNoWXbgh9moLCDKZQOZ8NtGS4GaxX38rfpfBPiQnCqZKZ8L7a55r3OzA9YPstqh8f48T4P7GdL8tzrLHb0gFXoWTZzXBI2DUtq3eosnvv5FeKm1r4EnNnBsK64Rc7igJrTPEufo5LpB7UXVEncKHFm2qB3oIO243Xq91VJtlowfl45YpyDcwmsSQv3sCU3xdQX7wYbu0F/BpE46v//5cilrDE+cONVc9gxbxmngRpQ8SXDha76YOW+12JM9KyTEya22z/guwNHK20VVoLdzp
"
2025-08-29T21:20:07.000Z,37.7883667,-122.3873,"<I19>1W3mbddwWmhC1PrzQM+Df6CObWiLY/QrF/5haao9TV7LjDcmDCiJ9i38ejGXPouhtMXABx4qt5G5mENs3p60hw3o+cMCs1dgenKeR/YN+AQI+cYdN0cKxKL2vDslDrno77qaDpmekU+uwj6ZG7EeNZN+qZRW/MAnitogiRlc1noNHKd3+e8CDonWqsZZ+zRBNXzRDtv8DhmsK9rbr7vL50LfayVCg5SVTUXvd8c6XheGmXHpoqeAlRGLh+FgWo0+yn8nTCmSnmNNFt2cXIn8pKIKOAnMdXfcdNW17vDBnFq8
"
2025-08-29T21:20:12.000Z,37.7883833,-122.3873667,"<I20>wtIw9BasE45MFLPmut7vXtlJqRKBXMXLgRxa7r1OMNPEmg5iTRnMskqu2npmtwYp4AwS0uv14vhYL7+HhtwDcmWouaXjw9L0C0SIyq9N70r/ZLNjt1JiUNvleC3pBUwjDLyGtNabyPgDKASDRrK1KFabm8N6WHgRlzrOGXFgjWpSdrRGVoaFGPVVciv3vLM0uF2zbSwlTKBlOZpxygahdDC5x9NqDVJoE1nU/XyXJ9MDWlBS1nS3hAG3uRdl6o2te0L+T4IICHksXufTmRLYw1uc6MlpO0OmfU+wjs+qCmQz
"
2025-08-29T21:20:17.000Z,37.7884,-122.3874167,"<I21>6tSoQ5YNrhmYzM26ZH2bqdthMFlLPq703FdqUSHrRB7GS/GNZjCQqI5ju+lHxX6HEwSrtTIqXyPE7hcR8EVdtODBV9wFa5jceyGePGGfDjFDu8QDDuZ4t+Ude1iIo1UeGjA++iyUn/A6CgLI76vS6MFCAWLVOfT1iBtXIezLD/Poq+dJrWhl+HDcm9D//6T+AWTDVvTG1/Xrae2LFh/DJqCgHruIyr2kgiP7cE8HPBObNwzZFe/yOM5O4bjP3LcKkEy8sBER1AFl0zpnDrUSpow5Tq8zMah9+pWSmyty/b83
"
2025-08-29T21:20:22.000Z,37.7883667,-122.38745,"<I22>zNab6XYRzxlnWxRWGOT+lsYVY6MppfQf+kcpHRPHZOmHo+s5gydoUgIySGrAwvSCSgvmLg56zSFSzc7RpeAVDCoVyDk3xIPAN1Y3PeCrIIZAyJvhF3Z2C8bJKcW55WqocSoAWxk0ToStd9m+jYBqarSOf2GeU0zR7BgGNxSVxOQKYZMqxAGO4Jps0SCCerPFX9VNEoq149FNvYbEgAgeOuOYH0a1MxFqgHj1iRIe3xyD6S1Z0iN6ZuSWE8m6FNF2rcTWenhVkkU91Xdz1I3Vm6N3ldzGHX3mMIgm+/UwDe+K
"
2025-08-29T21:20:27.000Z,37.78815,-122.38705,"<I23>Qsu3i7S7nuldMsVLS+r0HhRIknZm2nqeWAelfLKHix4fUmxO6osVUK0UIR8+NZnq31F4hsqvdukM5XZMIrOGVyedjvbAzwZYCBof0OzTe+xIQSXU3hMYtw69j/81XLbefqLT9Mh/sPzaDDbjeiewwTTDryAsX6nyfsunbWvmnNUDQ2Ufns9vH26AMRlDeZ28WpJpCa7BngkV5i4mVvjZ+FEz9TlPpzJ2TqJi49x/7qewqACMYniDjkW56+60O2ffJz5sZlzpVWulLy8VazJbhVZnFcvBaxfy3cQKsEY5mv99
"
2025-08-29T21:20:32.000Z,37.7880667,-122.3875,"<I24>U91Hyoi0sx2INv7UTgGn2bTMzt7pM54wHZnuHHty/8ln+wJOxU0ytG7IIwmqzxsUwrvU/TlPWKz5tzCAMdKO6CyC5nZ6m7NA+1/BdsbM4mc8i4A7LJUiBJgB4+N/YVKfVpxRLdKmMTX2vFsCtDRbgdJ0nMxX+qzBHNgnXkeVjy9/EUCnpqYII6dq7egc+/YaVZhaj038/391PSdYBfjEPjEcLV4TgtzKo0h8GLGAsbXoSEjbCTZAOVg7zDPaZcDWim9gTJQtGSY/Rn/5ZklgvUQ/bTIDeoMgjtS4zDOrp5Xs
"
2025-08-29T21:20:37.000Z,37.7881667,-122.3879667,"<I25>O3LxgH2/u+uRrnIwht10wxvg2iD9z8CD0OchjPWS2qRVyKVhIKGQ46HW2Ylpi/zvjBhXiFvkQMLh+a4eCpqOt61bMiC9/9dHlAdQVELhZg626++VQWFlKrJX5e25+g9EuCIW2ugAztWL6WUJFpAp7lgnapgPwTGqpQRnCfMpckmNkRT8g846Gh7IxrfvKq2BrTZxSxvXcyk9xNPdx0Vy0/DbwsWeagMK4tOZ/R3yqlHm6n/omwOu9moYEw02mLWylsbHBUPPhdO7E0VZzKpMaIhQFepkmNa2Q9dHKkn6l3Kf
"
2025-08-29T21:20:42.000Z,37.7883667,-122.38795,"<I26>RzznwNpTiRsFbcOeIG3H5yo3/JiK/nAsNfXtzYvxVN5aZhpLm6h5VnaTd1rQq9PDrCDdX3RgPBoAvywfekTVT19bTOni7AFJW59MxrbheHILdElTO9JE3BdRLDSNp+e2B4uTM/muAO5O/RctZORhZ8tbgCfUk5iOABs+L22curS9RsZi25VzIheWke3ms8pRN8l7wTU8MaclWd6fTa7Q+QhelXAhBCUUynWacq6fistgVcqjaa6uo74hbC6dKUiRbCa0vudJAfNXfkQMVLkNIH2yqTd7i4sHLit1+x3z9CFI
"
2025-08-29T21:20:47.000Z,37.78845,-122.3877167,"<I27>QjLxqfOdHO+z/6UPGNcNz/rGD4bpsDxSL9kNMtV7f1cvp54HpYLm1AMDUQdjf6fyqkqXwIG5wSqGvL4ypQ8NGd3b6N6lf5MoXzEfmU8l+lYnQ4v+tDT5i2sHPYkxjjoyLlYp3lZd8Ib2XG86dh46iYkKGcG0BMviEAEPLbD2mb8PVtJDzEKrEXKICr7iMSJV+9b5QFP1ez9WiZSNoxiIzgGGE0dNvgXNEXZv8vD6nQLCW05OP6Z51NG2CLNjv1LNQGnN9J6AeCZ82FJ/XY6kOi9YSqlTzgIn5tPEFdD38RbV
"
2025-08-29T21:20:52.000Z,37.7884667,-122.3875833,"<I28>uFhrSswDWT5fmsBbl9rsv2lOX+NxjKcnq2Msi/gONAwK12mwZftyaD8YEnyLvpMJKP3ulzW0kaxzv2jW3dF5cVbLdPjSgWFencumXcaK01fr09XMrGqi4SycoLqDVyNrNUO95KVGqiqXHwzIJosGL0uySCR3JgMkic64ti5rsdWx1jPzUVRCcUUzTXa7AEk8mHwH3SoOyAwZZp8Jrj6LMNYKnCg4ZhlwYXbv9y8VD6yPGv6KMNUzHj1ukKascAsREnkdQeBLh+sToWRhQhh6lPcVSi1FN9mA8Et3yQOmlWPa
"
2025-08-29T21:20:57.000Z,37.7884333,-122.3875,"<I29>mRagTRy9cAQxrc4gIO1gUKHLw40NS0xVcYzFprVPrDU9EA/vamw9xdvpxJtkR3vHN7p0GZvtzg7liSG9PejP5IgCbAc1xjjS1qE1pMUGJzrcHfncwIcsLYBrRaw2jav2I8NMmrFiDAPQOmBnbx+XntnsGRTo2PL0YxlCXEpMctLHS2VBhltJZDnEnTAr5ZjKDL38MZSpUlAW+eV9NUjjw58+vfgpIUdheFOW869i/yMAruRqO41l0xjqw2hi9ApdjwHkRtoyQJNeEta0BL9o1IDLcfw4WVaC95ykIgvg4Nj4
"
2025-08-29T21:21:02.000Z,37.7883667,-122.3876333,"<I30>zTt3pPCW5mbavOpMk0rEK2r/ucJTQsXVUQUD3/4fTvWyJeARb6rdK/MhO1peebt1jy+Q1j0mnlJgJ+Ju6dYHEqXJcT8i/0wpwWmqUBHBc6/sy9rkOf+AdEUnO2atlulTg/GaM8vO15nh8TxgkXdZeLmSHN8whIPVTiN+3gHf2WROOIHIaO71fLeE3TS+rtEdBtx8JNL4x1SYsn/r4DpsvVLEe4FE26FNHILzEFbFMsVh8ytD9OTrAS+HGpkOHMZGW4RYiHghXF6Bax+vH+ofkjLNYtY+fS9AbxLR7xGuiVJu
"
2025-08-29T21:21:07.000Z,37.7884333,-122.3876167,"<I31>TUlWIp9L6oO1DgFwfR0jaYyXorwfu/gGQLH2nP2bnmWDyFDrH2Gzn4YcePjGyUvxOtDp8tgDGz9nnAUe2VvFNq78wa/2lc0ZF7uamAlPlRhTKbO1yk0eIAqd4VEBh9fMDVgviYIai024NLG5lJCD6qIXFOZTdKt1eKntrpvvvzaRQGLdJXzmQWJNxuHDaGhlnEp/IOzLNe3TaL9asDDXSydgv3yzqifj8n1aeSFtcRz+nqGlKRkcxsCwACGujwbUb1UqPHF5q8h14fVg5p9/jnyOIcRVVTUC/sJcW6UaUK1x
"
2025-08-29T21:21:12.000Z,37.78835,-122.3879333,"<I32>G6/SskVGA1WP6NsYoGCzSAxIUbDaekVUgbfEZgFVfAovEXmBu/nkv1VZFwYi4/FAP/k45USEozjAICbTKf0AUH1/3rqsNrJPA5xl/g7IQe9ZRMB1rFnlZTpIpfx2/Y3Hzf6i+CL5M4rSghhbYr9ySpFwPwuM3jrF2ATIQentoQttnY/39c0Qg9cm+BCj7zAn5NQYYUZp84bmW+69XxoI+FIqsrQnHr8pLCJgSpvHi/k/0P8hKLQJL7VmAQFXcuFELSaQIgPo+cdxKI8ISpEjn7KiOxvaUtv8QUa+sG6ZeU2N
"
2025-08-29T21:21:17.000Z,37.7882167,-122.3886333,"<I33>bFdY9+NvkV4o016MEDg0vfLhM9ZVOm+uOvafAE0ox90jGQGwAOjGHh9lHFNY16eTQeZ5SWIaol60t2kHOPMQgN59OUVEFeu9jEqwL4tk2cAXhAa6+S9vCV3lxkGxhuobtMgR5BEBIfMzxnic4lo/4jYIccnQWAz1+P50l6LUBArLLw8RXNX2SNgO9lJuURH6ihscQRxoq0UpycjFsiWrgaQO6AeaKAHn90dB/9APlf5ISVCyw42sg4nnmnDlt9EJlVN9nbpst+GsgF+vEFuWNFpfWL3kKKa+6cBTzmE0IQhD
"
2025-08-29T21:21:22.000Z,37.78815,-122.3892333,"<I34>rLTVX3nlsZzX8LW7Et/f6jihy3KWlUQ8dZ2/bbYWKaonPIQEjxlvW4Exryiv/XEmeiax8A1jpvvGKnTXBiDVITzrfOdj/9jQi6Nx/ThY8UXRWbvGFVjyWNisrXmSDcU2Fc6oDyAfTFIXZ0jmyNcoX5rKlzQOGD9s/sqivnFk++MvV1Fy70zaDATQigbWebxQA4uqTeCaPj9Wcz33Dc9seCo9b6M2t2FWDB+ShCCGiOxWP3m+5lzAx+NmxHm1lZaEJzOS7HT7MLXfG/0MDkwDGXywEqHpLQpf/k1apu6YW/Fa
"
2025-08-29T21:21:27.000Z,37.7881833,-122.3899,"<I35>7bJh/8NaDRucU3Q/rfLtp6OxluMg4T7RIX4vHs8DVFiOQDDSYtjA2y1TsVD+AYRT3dvEprtL2vOZUDBJbxBaTaC9L4mv0fF7lUdq5jQT7A9n8sAozsglVMNlr9Fq67LEzYfB7B9j9DVjk8QcjRnFrBFWNDKfkAFGtiLIgWm4CFBYeM50hLn14XWmC1QDJ020yLg2u/oQaHXU7QTnHyS6U7WytrSrj0ZkdobyqbDcB98cWWyCrwH2E//W63VlcQtVHqaGeraMkMTdTwBDFlM7J1E+tmk56dF8bPyAON/u93CZ
"
2025-08-29T21:21:32.000Z,37.7881833,-122.3899,"<I36>SuUbKsXXEBERX56caBjR7FKFEGRVdOy1lMhq9aSzGd0GvJQtc8LoGYCQFgPoa2yKD5JpiNZuqTfIh8mxq6vZxjNDsX84PrOhN+fIOK9FyckVy0yQRngPoKBU8G6THiDU0a8mTMrabLIeGjHIW5JKkEOmeXVx2MES3SjKOkxz6aOoDrI9/ghYqV6pHgBdT3eUjNXWcoNFgbvQEtOeULz346EZ6qT+4CPXp1RBnyg7shyw3V6ECTnKKzahzh6NgAwyMWVlJLuQB2r7DnSF3ggbpxUzEOm3bCRW0riY3sHMQdNE
"
2025-08-29T21:21:37.000Z,37.7881833,-122.3899,"<I37>zKpVhSmr5+Xtmj7+jv47gxXx4ITeoZHjIAio7aymaZ1w8fWWnNHR54HSD7oz6O3wZhns5E/DlaNV8jH/gClEoHe5mk2DRL95SFNjv82/NVH3Lp/xFOPW9PfQoOuA8qXdu838yfQywOraopAnbyzd8XaKgbOSvBV2j9VLcY1ghyiqfn4f4R83iyn8p/t12Obiv1o1JK23WTq58teq5ASFRhlGR/z9EIS0Jr7dlLEbVF7qFMX2h1BC/BCNThkmWhQ8SNFyNlKn82PRyh3gHl8ArNJNgm/hW6e5xwgvp09p6w3k
"
2025-08-29T21:21:42.000Z,37.7881833,-122.3899,"<I38>0R80axjHgnLOqTtNKRzfcwzMtuM5rt+TCwV7Vg+AkT4g1//PLqN5cwHlJQIy79ylYaXx0E9Fi7oA6iNR4RePdFapiFK9d258MTKwIAG7wQZ2oWVDbazMjS+zbHejoiSmQYzZ8+af5WDFOaflC0ZbrzgYW3v3Z5l1ZuPVpVW9w6nk1aE9lrdTWoWNXoKNxU1eVP57EPUP+xZWvlcUnF5wxoagi5Ntms+8tbyn4e8ekEtLFdVFjjFky/AhLK6wlYYkPiZjnnoID0omS/PUNAt0gxB+kZ7ejgNeoQ+tgBJuzGel
"
2025-08-29T21:21:47.000Z,37.7886833,-122.3875333,"<I39>OaplTCY64AAgObnuW9E7wLz4IOL4xM0wRfoD/iuu0c+YH2PLAbGwdJkJ10WPSFd11W6Ypkd22IBfw7ukWjuom7KKNNMl0DSW/O/XgoFNx808wf9zEP6ydUavN65V8P39jiaAGxqtm1qp+Ejq+Sh4AYHyFHrG0LH3VmswXLUdKIdRiACj/TD3uPYuH2xG3N67Ru5/cj9Jr5cAZOecaw3S8oC797uLh9F92071cnG9PnU+ViosUXjq0xJUWQZOA2JVE94iT0f5mIMHSu0u5aQmRy/hOAkxbQCLGA52/mEwB0Ky
"
2025-08-29T21:21:52.000Z,37.7886167,-122.3874,"<I40>lFhmkyXYDYxP7Os92Np5UlP+exuVeFvuRXqoyQWbyJZmC0FSZoDSYPgA4kZcmkNPIXRzngVfagka0AH5k0ODe2Xsi4x9QeIdHiKLoNSmxVNn9KccS/3TOtspXkV02ROf9oDYNJv6zTpfiHhZAllL2BpA1EEmxZUmQ+fXCqRkNLG5S7XU/75FIT7nM6CbVUs2mu+5t+yMYVdiK74QU6EBgoEGQXoOkBO4fMdmbydwT002kHHDAqe0n/5DXKX0UetcTm5LIrXpDZZGraRvYm+MjMJr8AZ0tKvUk2TsH1yePD2l
"
2025-08-29T21:21:57.000Z,37.7884833,-122.3873833,"<I41>SK00u72ki5fTIcUxYC3XlYQ+/LJbxW+W94rLTzQ1sVKF3QS0D94Zi9QJYIOe2dkYDiSJuzemLZKHpdQmFihrAHYqkL0W/7zn5oF4p7wQRHAJmq4RZcycKLEj2QFhZvy4aIrakiCegG331HwEYLZQ7Rf/GU6UUCFiehG1cNNbOrRNANOzUFms8+0HnyqTy6yV/Zk1/Px3bU3jJ7rx+C2ErM9GmU+ORM9yfpc5sHSuXM1U8ltPxi+72XR6v0jlgwLsSSb41IrJ80/zi/WArT/rnW2IAFYpbvQl19sXeMenS4IS
"
2025-08-29T21:22:02.000Z,37.78835,-122.38755,"<I42>cIYBNUCsPM6q/LptiAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMTQ6MTg6MjQAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQDJAACQAwACAAAAFAAAAMUAAJtnAA9CQDIwMjU6
"
