timestamp,latitude,longitude,decoded_value
2025-08-30T05:30:34.000Z,37.7618,-122.4316833,"<I4>AAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIyOjMwOjExAAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIyOjMwOjExAA==
"
2025-08-30T05:30:38.000Z,37.7617833,-122.4316667,"<END IMG>
"
2025-08-30T05:30:40.000Z,37.7617833,-122.4316833,"<START IMG> filename: 2025-08-30T05:30:38Z_image-c.heic, chunks: 5
"
2025-08-30T05:30:41.000Z,37.7617833,-122.4316833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABtgACAAAAAANeAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:30:46.000Z,37.7617833,-122.4316667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKhbWRhdAAAAbIoAa8IYMLhAT+2jYOSsqZSRye7kNO0
"
2025-08-30T05:30:51.000Z,37.7617667,-122.4316833,"<I2>+LJAmzXucnwpv13hLTqiRtzBqACJkWqotkrVAED7vrlKRq9qx+WFgi/p9U6ZytQ5/tYnfO7LleloxEzDF10Kz5hkjRUnK+FcjIhbSKeg0VOik3E6eQz7+kzT/AXz3scWo3EEz4PP8RdmBkIRg6X/WDcEmULSFcu1GCHuT+tQwOCCLdDfEXsLNe3OIiHvvusq49/iYQ4dSG7hM6rAcCyjVbbnLU0W6xJEHPO+fggYIBzn3y2v2ulzbQbcqkAGR7abSSdEUdzS7S+2tVC5XYeLtTORV9+OjgC8ZNou/dmyCC9q
"
2025-08-30T05:30:56.000Z,37.7617667,-122.4317,"<I3>W3rqBiItRCEi8fRojG9GI045sr85XGruZ00ijWKpnin9rD9/4jypyqjY9uf0WH8ivf9m2RXnqRE+oYBeLH1sWvvByZlLru4s5g2Myy7Kes4zaOmKDQKp7WuE7TlF1Uci7ibecDVYesw0wIZatYYYqu8gkwC7eNyX0x9KA+4hrPHlCQ+HIJa9CyvSVJ+RKqVCfu3iQgs83RTKfC4WPlCt4W37a2eUrKneCq64MbvYNiJRrP7HwVrcN4tBCgAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAA
"
2025-08-30T05:31:01.000Z,37.7617667,-122.4316833,"<I4>ACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjI6MzA6MzgAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjI6MzA6MzgA
"
2025-08-30T05:31:06.000Z,37.7617667,-122.4316667,"<END IMG>
"
2025-08-30T05:31:08.000Z,37.7617667,-122.4316833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABwwACAAAAAANrAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:31:08.000Z,37.7617667,-122.4316833,"<START IMG> filename: 2025-08-30T05:31:05Z_image-c.heic, chunks: 5
"
2025-08-30T05:31:13.000Z,37.7617667,-122.4316833,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKubWRhdAAAAb8oAa8IYL/EIT+2jYOSjaJ/L0fg1XV5
"
2025-08-30T05:31:18.000Z,37.7617667,-122.4316667,"<I2>XB6cmMb8gnXTwRMPRysB1YPWoG59r4NGI0lP6CfxEC/lCFgvtT7Ioz0C+y74R/JYqAHZVs6uXgbB+70pXv4hdraMNmCWL7bUXIulkqyEMcj3/A5k1kLhzUZXEQV5PwEWNA6Vy1AG8GrVUmHMfKp8Zs4PoUOkVv5EVxSZQwzSSkQrEEdGDFN9TQR+lQKZSPbavelUMA2FF2qZeyhepnvClRrZ71eI0C/3UNTYIFS8huJsQ1IZeLo5kcXBBAK0dv9L3L8mffGNLqvYJzZ3in5K6P21OZhqDBbRCcBsM3VOOdtX
"
2025-08-30T05:31:23.000Z,37.7617667,-122.4316667,"<I3>Uq5g3z9jsTt6fJz7KZ0dbcIQSg2oiTAeCf9HKwHuIQ+rbDboNuJHJed5Z0x4dgsxWb1OlOKVaUoGvmqZRLulxjuIJDHVhedipg0NR3DnaWMbtFMIgvRkjW4EgvwtMPBVIDUv4X5Lbvf7q+REqUAIoTYNeKJXpGEY72MFCXeg1VL1o44SsqVC7mWXF8xcHjZu4C2kGy4SSnDtvlIgWYcd5os+5+wv8rN567F40RzDorG8KwHi4sv9JAUJMFWCyszbFuI/ve9wR/AAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIA
"
2025-08-30T05:31:28.000Z,37.7617667,-122.4316667,"<I4>AAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIyOjMxOjA1AAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIyOjMxOjA1AA==
"
2025-08-30T05:31:33.000Z,37.76175,-122.4316667,"<END IMG>
"
2025-08-30T05:47:26.000Z,37.7617333,-122.4316667,"<START IMG> filename: 2025-08-30T05:47:24Z_image-c.heic, chunks: 5
"
2025-08-30T05:47:26.000Z,37.7617333,-122.4316667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABpgACAAAAAANOAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:47:31.000Z,37.7617333,-122.4316667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKRbWRhdAAAAaIoAa8IYL4nj0QZf1wdCA7aB1Tq4Fn2
"
2025-08-30T05:47:36.000Z,37.7617333,-122.4316667,"<I2>p/95vT6F1yRzEXU5xRk7Ecq5d9zNe20IGE7pJRwdALoxLeVQbwQDbioIArgeX6DLsqjrIqVCba/ohiIczJxhb8IbWybXCRESqOgTr76uqfs4fxRMdtyn5hK/jRbOHhx9lkrAti3mEl5ezoAWIC8V1co8y6QhILYU1t0JFk/J8vjToxZULqYEzakvFGbtLHWKkazWlOEZ+PUWNc9Loo3LntMt0CEyfOL/Xi60rFknbxh8McvsQWgSVCMhNvN5wSzUW5Hk90i6UMMZMxuAVX6XqBo+vWPCjJ5PYwLIcLshyVhb
"
2025-08-30T05:47:41.000Z,37.7617333,-122.4316667,"<I3>+y0K7az/RgWuzCKz1rx9X1TTDFmyS+LYdVmLo39GysERHYjBsTapM+cqtWtyEAht2z20iwAJK0JuYp2RXxbFeCFlh2PF4XS3MpA8g4f3jj6VMpdQGYGcUYC6LPBdpfZgCdBhZi1HVBErmGdAK0yJM3dj28UGGrj2esUtqo5M7UeCDuOm8swxRdtORtGxmpagIh5LG0UhxmXV9ajcoQX4agEa85aKB5TjhidwAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAAAFcBMQACAAAACgAA
"
2025-08-30T05:47:46.000Z,37.7617333,-122.4316667,"<I4>AHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMjo0NzoyNAAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMjo0NzoyNAA=
"
2025-08-30T05:47:51.000Z,37.7617333,-122.4316667,"<END IMG>
"
2025-08-30T05:47:53.000Z,37.7617333,-122.4316667,"<START IMG> filename: 2025-08-30T05:47:51Z_image-c.heic, chunks: 5
"
2025-08-30T05:47:53.000Z,37.7617333,-122.4316667,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABbwACAAAAAAMXAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:47:58.000Z,37.7617167,-122.4316667,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAJabWRhdAAAAWsoAa8IYL2ZCgrtXSOeaXmAdp9ndLEm
"
2025-08-30T05:48:03.000Z,37.7617167,-122.4316667,"<I2>9QIWx3WMREGoZEihMkzZ8OIfCvFCOl7avMqTjXpCZwLiTyCeVIxkGg+yibuO4GJeJ+A32XEjXgoy4g/cuaQ8wYeOLbiXYZ5Ltr93GN/DVcYepRzmeKg6KLQYNavv+7GUrdDpwrCDj/r2PuPOXQ9L7tWvjtk7ZXNvo/fhEh6ojsmMZWnuJW6/B5O3X56mA4jmI2fH5af90mBBgN7aUd82MRHVWmGEfMl3yg3dzMNHykOXw/pS9L/1K6Hx7EyyRlsMMDE38LaLpiCEiVxENATcjsGO6DKRZlv2bgXNsqTztwbW
"
2025-08-30T05:48:08.000Z,37.7617167,-122.43165,"<I3>xynITrnoijCwA6YemUjj5qlNBy9Tw6lTLh5M388TaGFU1fR4RrJrLSWrf5MlE7SbatA6hVkUa07sZ9Jim/L8dky5JUBWE+v8s2ESQ4ZEjlQWgJJqs2ANDUjnFZd3uEEf4LT7GwwWZxs7XwjGMOuv7hNo6FgAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2ky
"
2025-08-30T05:48:13.000Z,37.7617167,-122.43165,"<I4>YzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIyOjQ3OjUxAAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIyOjQ3OjUxAA==
"
2025-08-30T05:48:18.000Z,37.7617333,-122.43165,"<END IMG>
"
2025-08-30T05:48:20.000Z,37.7617167,-122.43165,"<START IMG> filename: 2025-08-30T05:48:18Z_image-c.heic, chunks: 5
"
2025-08-30T05:48:20.000Z,37.7617167,-122.43165,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABnAACAAAAAANEAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:48:25.000Z,37.7617167,-122.43165,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKHbWRhdAAAAZgoAa8IYLGiE/rg522J3rtXY/BXVcJc
"
2025-08-30T05:48:30.000Z,37.7617167,-122.43165,"<I2>OtSdxBYLGLGN8CJGMQVeZLVYZrbQh+qWdY03/RHoJGGTkpeUELXxiaO1rLzFC+2q/OhBufgh7FQyuqDINw/9LkIgqh8c3hcR3rGsF0RIdiDxWda8TSMm+Vt4Ko/eJFrj80O7/VUOH+VUreXWZORxPWtmxXzNiW5L7adahvQdjJfTcpdLTvDatzPA0Y/AG/hWmQE3HbeC4WkkjpfnFFyoD3g1/CK8ywamyfLu1Hqk6ODSURrKnihx31u/Qp5GjpLsQmvI9ZCLPa83XvlHhQJrc3whUkArJyANGcQ452ZVPT3k
"
2025-08-30T05:48:35.000Z,37.7617167,-122.43165,"<I3>sAaPoNTp3jJDY0xpNYZfStfcU2ogQQvneUDceqA9VpKCW9oPDJvcjmHykYYuVAGVxMKusJr0JefybP/0hZ7K1rHDn9Y+lC45x3OYbU3ekbhIUOg6T5IbBWOOHODm2Vc4gjclm2MyuzV3J0oMf1EDp/c+KQxhTBaA2Qo51DGir6d0PKCoNadaTKPFEgF728sFPJJ2T4tsQH9intUGrsXHsogAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAU
"
2025-08-30T05:48:40.000Z,37.7617167,-122.43165,"<I4>AAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIyOjQ4OjE4AAADgpoABQAAAAEAAAC9iCcAAwAAAAECaQAAkAMAAgAAABQAAADFAAHHagAPQkAyMDI1OjA4OjI5IDIyOjQ4OjE4AA==
"
2025-08-30T05:48:45.000Z,37.7617167,-122.43165,"<END IMG>
"
2025-08-30T05:48:47.000Z,37.7617167,-122.43165,"<START IMG> filename: 2025-08-30T05:48:45Z_image-c.heic, chunks: 5
"
2025-08-30T05:48:47.000Z,37.7617167,-122.43165,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABkAACAAAAAAM4AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:48:52.000Z,37.7617167,-122.43165,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAJ7bWRhdAAAAYwoAa8IYL24hP64Odtid67V2PwV1XEj
"
2025-08-30T05:48:57.000Z,37.7617167,-122.43165,"<I2>QGsfmzAW7zgz6SA/jcEiqnnHWQ/eAYWpxBrqNZ/R5KpaoabfNcloXksxgfQqqF7qViZwA7OXITFaHBxsP1GU2yFp8mZHXGbIaMEU5gcDFhzHMSNUCf6Y5DKMA+bslvJTHHp8hBs28oPj5+LMA8FXZmqc5iQ8LH0jkFeUXmXBNpplK9Rrr64vs0NtvpUT8WEcJcMEKQtVHn/UPq8ahqU2tPhTZDjgwuPpL79HFSW3yNgBTVEr+9+/RV8WbgbRfx7SJeLgRDotKFY0dKSUYfhFXuKsZfu+/hCZRYlkNW4eKZHo
"
2025-08-30T05:49:02.000Z,37.7617333,-122.43165,"<I3>H5zbzZQSckbmXmgkKdcniJQiI/qOvkMACzyTcXFrj3eGP6iHKEccoXr91VjUiXe+tb+rfDQtUm5y2QbWGW8VF7ZUYi73WU+V8qczDHmh62q82oXw29VXGk66hEAKswCuLvuCYjwwfD36+DumcHJGgYTvCcrFpvk4Jx43PBeRLqQ0jOnkxnSckUZb/hEZ8wKcenFgCSAAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAAB
"
2025-08-30T05:49:07.000Z,37.7617333,-122.43165,"<I4>AAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIyOjQ4OjQ1AAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIyOjQ4OjQ1AA==
"
2025-08-30T05:49:12.000Z,37.7617333,-122.43165,"<END IMG>
"
2025-08-30T05:50:50.000Z,37.7617333,-122.4316333,"<START IMG> filename: 2025-08-30T05:50:48Z_image-c.heic, chunks: 5
"
2025-08-30T05:50:55.000Z,37.7617333,-122.43165,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAB0QACAAAAAAN5AAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:51:00.000Z,37.7617333,-122.4316333,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAK8bWRhdAAAAc0oAa8IYL+8Qn9cHQhB0hcjaux+Cuq2
"
2025-08-30T05:51:05.000Z,37.7617333,-122.4316333,"<I2>AcwvLJacTUwx7Z7MSi19u9E6anDcZjrCYxbEQONQjthIbSgYCK/PmLxZtqe7JWXkgnSrm+cpYmQAfCkPO5UFZzqAyp8BLAcFF/PjnpJJ8o6E5FF2KAVrZMwwaaVDWsXIXJh+HBWhq2Fx52nGjZhNsL2Y6dV7jkalskA6qQIJcW1KQaSxlGU2jXyVMj4XblzYo1cFRvNlSq/r02rxD80ho+aKJMPQRP+n2CEhA/wgjG4uF1sLRTPYQ7lzn69sGTtm7z5s1tWfJgVdqWMOtaiCKdfdh51FFCCuWxcfrQO/SVO5
"
2025-08-30T05:51:10.000Z,37.7617333,-122.4316333,"<I3>YVGAPXYW1eg8k9hF3ZockkItQuxjzf5JZDLzz1a00WZ2bQXtaVzrNZF87m/0r3rj1GkrhEyNROLUpoGEczmuKfSconS/zqRiUJe2vbWkEi35lTIMMoOrCli4nrGZCeu5u/vorHZB1FR5RJASglkgJkqQNRJorwCe8MYhp9P4N662RcusJ9Q/jJKhZzZPsEaOg/bCCL4JCb9Z8yfGF+OXgjJsaF/xe/3/FNoPBsuj7hYgUbALWrwr6XkD9a7mXNkfoM3XgZ+vtABiO9IsFPtASX2SHKDzgAAAAAZFeGlmAABN
"
2025-08-30T05:51:15.000Z,37.7617167,-122.4316333,"<I4>TQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjI6NTA6NDgAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjI6NTA6NDgA
"
2025-08-30T05:51:20.000Z,37.7617333,-122.4316333,"<END IMG>
"
2025-08-30T05:51:22.000Z,37.7617167,-122.4316333,"<START IMG> filename: 2025-08-30T05:51:20Z_image-c.heic, chunks: 5
"
2025-08-30T05:51:27.000Z,37.7617167,-122.4316333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABwgACAAAAAANqAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:51:32.000Z,37.7617167,-122.4316333,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKtbWRhdAAAAb4oAa8IYL9FXtb5pW5/u2+2vQN/5/c2
"
2025-08-30T05:51:37.000Z,37.7617167,-122.43165,"<I2>MZTprOSp/crhyZ/xVDn/eo0TdrcpkQ6fW7otWr0TLkYzT3GrKyj+N4UidICB83wxEKx9FwN8e2GCzSyr06+sKYb5nW8/e2SsTRs7vXfagMqBngBNMG2S/LRjuqzmKx5pbJtEDGp0AbQ1vnpCyA9zec1MYiwB4rAaatBnTw8QXmFXqSQORgW66cxD7h9yn2yxVSi0rb1Afeiyvu/0JPbfg8DB5omSIwSdSwDPh2MiM6QmbZ4Vj6R8pU/ObrAApYN8cP7S0o/9EZYhnkYcVUc9FDGnFMPjnwvNXVyOhbNXVIf+
"
2025-08-30T05:51:42.000Z,37.7617167,-122.4316667,"<I3>47gi/PABzpYvkkITK6S7jVbMf4zid0usazl9G27B7TSF0jRtK2sosvOWh1IUGTJ+Pf84Wfn4VvytodYTXMP3mKTWM5TGYKrtY8Zj2UsfH8AwvkrIda7RZEVWoMYtlpudVSKrcytJZNTjFBgvfq8lnTy3qY8uLfRZk0J4/6xmUVZFxdFnxLslLbDN8WSdh9i1mJ1CTCwobccansfNE4G1KOuZtLCOBOCePtd0l9FOytBEeUVmHoa16E3vGVFDPY7TiZCb2B8iXAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAA
"
2025-08-30T05:51:47.000Z,37.7617167,-122.4316667,"<I4>AA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjI6NTE6MjAAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjI6NTE6MjAA
"
2025-08-30T05:51:52.000Z,37.7617167,-122.4316667,"<END IMG>
"
2025-08-30T05:51:54.000Z,37.7617167,-122.4316667,"<START IMG> filename: 2025-08-30T05:51:52Z_image-c.heic, chunks: 5
"
