latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7885333,-122.3857,2025-08-27T23:02:40.000Z,,0x57ef9a36411412f7,hex,3c4932303e3846616f6b6d33326f36466b39396e41484d326d4e79615842563446487672455254374170753462304b6b53694a5a476e354f5a457574534753414d63442f5a4c6b37756a6456474b31433471725a5535337967784b6e7178396f7135644d4b726a61516c734f656373314e4b6446336467414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d45790a,binary,binary_hex_encoded,
37.7885333,-122.3857,2025-08-27T23:02:44.000Z,,0x57ef9a36411412f7,hex,3c4932313e414449774d6a55364d4467364d6a63674d5459364d4441364d44554141414f436d6741464141414141514141414c32494a774144414141414151423741414351417741434141414146414141414d55414141433441413943514449774d6a55364d4467364d6a63674d5459364d4441364d4455410a,binary,binary_hex_encoded,
37.7885167,-122.3857,2025-08-27T23:02:48.000Z,,0x57ef9a36411412f7,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7883667,-122.3874,2025-08-29T21:14:43.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d32395432313a31343a34315a5f696d6167652d632e686569632c2074696d657374616d703a20323032352d30382d32395432313a31343a34325a2c206c656e6774683a2034330a,binary,binary_hex_encoded,
37.7883833,-122.3874,2025-08-29T21:14:48.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141416a42774143414141414143537641414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7884,-122.3874,2025-08-29T21:14:53.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141435079625752686441414149774d6f4161384952417576744a394e5935714f6f785163777551736a3550530a,binary,binary_hex_encoded,
37.7883833,-122.3873833,2025-08-29T21:14:58.000Z,,0x49cfe4d7cceb2771,hex,3c49323e4d4a56526e464855535532616b6a2b723634565454704a6c306539767259564f4b687054316978315365795035762f496677466330644a2b735a316e2b6148335a4e544537447a54396d6c64592f2f4a655a326548376d466e692f6f4e2b6a2b4e4c732b53434942676355565855796b6271686b4b4a4a6c54652f782b49583275616e6951566856366d4c376d532f333235732b713632757a55584f39476769746c52426b6c4544454231326a773263425a64723844435264766b2b624239486b786b52583669623861566775514b446832537735566558375a6e4a2b4142796434484e763855774534536f6a75646f7034475a7a58697565716e527558426e4d4f3958316971327a39302f6d69354a2f6975476f4359304d3061326a784539455145366a794a356d536c490a,binary,binary_hex_encoded,
37.7883833,-122.3873833,2025-08-29T21:15:03.000Z,,0x49cfe4d7cceb2771,hex,3c49333e745452493078364e386377507879512b62637165645630415761657850466e662f736f6a31547932686a55377547757744336979392f6830436c75536373456456446b3430445a6e48525936454436762b706e78615a353567365856692b6a6f5578472f6a684b3057773176612b7859733330646a6d517a3264557137524a654643434f6348516176725965677772626b74566a656b5532464c426c542b70674b2b457251304459517573304276643735316f70662b7037644c7a5a68794f5a37676b54547247614338497637566c7341595a666967596a6a59484f44593478734b76747747356c326b64396b6e476b316454364744354b71454f5367322b2b587579445a754879783735433963707a424e2b7a70675a66664e725767646c4249642b6338663864724455560a,binary,binary_hex_encoded,
37.7883833,-122.3873833,2025-08-29T21:15:08.000Z,,0x49cfe4d7cceb2771,hex,3c49343e33795a7736466875674d32766d772b537858426f593369626875636e7750345a47634e4b56594e326d357761326f46516267494c4546626559577968734e535a42764b36354d644b5730704c344653386d6d466e64767573593555712b6c4d6430466851577461444334756447684e574c69702b442f6e6a4e6955314677563433584f6c4d486e656a67774c3037354179324668507959692b326c2f4d55397a594e6e65622b6a62456c48575037594d47563146674a59344e2f4f712f79646c2f623247626b5469384257423066444a377969494e643572457a516c6c5a6d707147574e784f5877354d3253627a423871386678324d766b56734944776876576131593279544731446451636f6d6a5679434c667a48647a52712b4f65715634324842426d696d504d6656710a,binary,binary_hex_encoded,
37.7884,-122.3874,2025-08-29T21:15:13.000Z,,0x49cfe4d7cceb2771,hex,3c49353e6b7a78672b47485a6448574936545167544365443739394658536438414335622b2b686a6e4b4d7135554f32364a786d62484e6c436c6b486158462b6f72306e787848704744555a67587a667954692f4445666b4e4536554e7637564b714f6b364371766f3564483975476443554f6c3270796c326437754a58765a346f34483450724f6d526934706d5a522f486d4f455a736a4877354641644363414547664c6c5951473669756670364658595a793061616c35676a2b73382b342f5965647567746f426d6d71614364736142736d2f584c46362f36704333446a2b6a52437134724b745976776e454e5178654f34466f4253522f586a35546971704d706238355a38446843584d2f6574396748394a2f6b68506b38665033467a4d3171793168552b72713156376a7a630a,binary,binary_hex_encoded,
37.7884167,-122.3874167,2025-08-29T21:15:18.000Z,,0x49cfe4d7cceb2771,hex,3c49363e69696f577761764a714759556a657565723349395449313170756f6c374b2b47307043302b3934757a6e6c35664a45623258636662773747524d387666444a4c624958576e6f746837727a4f6b76663763336d6164576c724249467a492b577739303266313457495662616d6c76765338744e58623939713856535261464937557a487773784976627878687131646c664e6f33736337556d36656e422b6d685964706e784f6d7a6835302b53556e562b373432576b4853703574496d454142644b6e6230434b554732312b635648455a373758302f645649304c56586e4657436d547a5866344174627949324b6b64527953352f58585a6777414f525a324a366a442b623238363447426b474d495263636c304e4454666e4d664e6b71626351696a6f2b546375736256460a,binary,binary_hex_encoded,
37.7884333,-122.38745,2025-08-29T21:15:23.000Z,,0x49cfe4d7cceb2771,hex,3c49373e753863655778734b354c796b524b3764464c4477682b5033745833342f6c38395a38444a67774a7641397367737563695043374966736378313249576e544f79716f49505670442f536c727036425a78437551775a6565667a524e7362646b414f584547614e6575375a55372b4b4e52496b2b4645515a76455057447a32365146706c52626c6d4a636b546e7448766871694d4c6c6f7644336c794e7066327632336a4d73642f37377450576c6a4a4461726e3555586e48526e644939486e33556164682b4b68454b53314f34444d6f6d664370742b644f316178543470625958532f3351767872724e624e35767658394f6a384e32317948332f484330455161437442566a69656e6856794a6c673159334e356e4d7357706a4f35323656535946554362376666747676670a,binary,binary_hex_encoded,
37.7884333,-122.3874667,2025-08-29T21:15:28.000Z,,0x49cfe4d7cceb2771,hex,3c49383e79585164584d6335342f773366426856766430513077506c5430674954574a4d726d513536323179643936647a4e59577862447237334965422b7751507673494a35426b5868684c49655866423475714375644b5730646d346b425a306c52455466653459623935304853424d37467a49634e4c75304e666d757a4e62384b5a482f6a435a3337434e4f4d636745625879776d4445335a4b6e6b6279314a696c5649707a56554f745a704553474a43534b53316f6f452f767666626b4e554a6e6b4c4c746b49706954672f6f616f51594274707365656b5965623179706370435637514f6b61776543704d385968706d6d6c486444376a2b616c4432773746756642502f473949755143624659714d596c69724e547747324344586842336c6d785a636861364c4a546965340a,binary,binary_hex_encoded,
37.78845,-122.3874833,2025-08-29T21:15:33.000Z,,0x49cfe4d7cceb2771,hex,3c49393e6d3865375449425430386a66724b594367437152543236714962704a316c5a2f685264304759372f6871636372776b304d6b4e573570723356455663484b57335474394468554e38526d68367766444d4742705048354d2f74305a4955567063416c494a62584c464e574273463842455650696f774657692f53684e64374a6f766c2f50542b74747275644f6a6a564d51354b66634759427a2f4b6671575a45304a475932777a2b446a664d71537764346b7649797a4b7a6c7a4a454a3061467638364a522b716c343278762f336a4965515636456972505439704c752b4e7a6a63454b52634f6542424168744d42553836674a327674722f614b564b637a67727a414a6b3758626268512b4e4554582f6259434b6d6a62477a2b43686b766b73495053376e653555634f4d0a,binary,binary_hex_encoded,
37.78845,-122.3875,2025-08-29T21:15:38.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e5545746f6737652b63452f6a71572f537a4d4f6f6256455073396a6a6645782f794462566c2f58636e61374466593376613444696139683467513872737a6e46526d72674e47774242316a3273652f4a77686c646836715059736d36385556596a3446366c7054775a45424d36623557416338634e333642395872492b6d5967706d34614f464b73424636736a374f756e54456867647746486f777348462f48376a39564d437a3178344f50774f46647459574c7861446d65444b636f3355726d7a4479776c7739656152736f7a665a6f645966334e62556d536c314d665535546a6c3652504563677962327278636f2f567344386d51343363322f6656682f557478784b63356f2f6c51517431696948627558734851756951514178787873713743702f34307156584f6b0a,binary,binary_hex_encoded,
37.78845,-122.3874833,2025-08-29T21:15:43.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e6c7545614e594c6c4f677a4b367a63474566654f7a6842336b6833786c4a6a43757832533649495946585275756957796244564179444e6f5336332b57533839554c7349325143644c596b46444b4c774759427755674a5642367a587a76614a497163344d5242664945346f716f396468687a4d586951765a4174593931324e5143714c6f3833327939347338552b744a43517055696648445a766e6c4f5239523030794b626a4b6843677477616d307551393055623674647a6f54676a2b306741374b31364350644e52517a37657671484d554c6f454c5a79757a35374a644448346a595441467463556450364a646a36344146465a644f7242496f5243794d683639786b424b39412f726842764b39563950694b30364349502f762b6a2f77312f3251494444315076680a,binary,binary_hex_encoded,
37.7884667,-122.3874667,2025-08-29T21:15:48.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e34417344424377514f4e41706c42725851316a694961426e4139694f76783532444f5042785a497363667731426c4c37772b577976756c66514a3357524f6d774437717053643959683661616f4a524e744a443470575856796b4d47754b3873536d434b56396d757832304a486f53375a72554d72643476416c3354534b4a46422b4b384b4b2b525a6a6f3279754d333452577768784f466566754d4f57384c504a305a4165567154362b6b304b614b75776f79465743394e6e364b72706955726b2f4149364647317846774a62747a506d2b6d47304453484751707a6471484f54364d7679444e665a4361617641344149714c727154556d31312f396e676e37315649482f59313548484f4934304d2b4b2b4262416847724e6947394362703856354b62774577736a464e0a,binary,binary_hex_encoded,
37.7884667,-122.38745,2025-08-29T21:15:53.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e6e50614f68343836496e652f6f76366158797447416b714431516d48713774446154556e6b364f675936594535546245443435446736752b7566532b4d6f39594642504b7975393432495963455536466f2f4e6c426c654579705271576657573238726c774e49624b4f6352507159374f7144346f4e455768347966324e546379485668584d766f58517a7862627533616441484957656171384d71616254676f714d4e79774c64765a4c4a4e697639492b645067324545775463574f496b7a323275337837765a54587542614d4f504a33575a714b4e632b4636676f77354a30626d586b74386f50633133304d4c776f4235476f39496955546f68464d576f71472f39366b6b38333650484479436a665368446747772b6c2f5874726a6c737566625032374e7376462b360a,binary,binary_hex_encoded,
37.7884833,-122.3874333,2025-08-29T21:15:58.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e4733526a7752446862507645537a4d50615857645a357630564957432b48713568486863396737496d6435445034414d556d486c6a367659432f6e74696b6e6b45626372565854377772707078566c665870756c43624578454879794e4b31574d4a34625a7a52634d7078452b44346f6f79745535355a39555944456a556649776653647a7937353157354c6375517552614b4c4352685855496b3378344a44547766636d783668356963334e3254792f6569696b6f32337473434949722b306950314274586a5363627337367559787a52624442615776503139756f654f433067336276704e4c4e316b7a7369344d645450684b776b6e484b464661514d694439466c74624a624c4e62566e6266465038706e6557367975395632784a47715555384178475a6f522b48760a,binary,binary_hex_encoded,
37.7884833,-122.3874167,2025-08-29T21:16:03.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e785345417a716c503954337662596d777049484648576e4847354e514c337a64343455547038636f356e474d53654165537874666c3654564c374a6b4a7934724c79714568387947537270416f714273627a70697a352b514955523875764a50324d3344336a7359742b6e6f394a434b52496239754d52646730733235656339594f4369516735423562385744643432587149435231666a714968752f345976514f71616c35785a546a6449576a483934465057335874554636304f325935534a7074565831426a3462434c75426f5633596a624371633836466f39672f685151736d724f5165327455636d685469746e6b54747338687359697a78435674636456335757426f30493772566f6350746155694b4b357472397957346a4a506c4259653579596d6d4c662b4d0a,binary,binary_hex_encoded,
37.7884833,-122.3874167,2025-08-29T21:16:08.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e7532456c706f2f712f4d6d5250624c4e55395a7a57452b7443324c736f616671356847757a353950324e455547796a7866584e38655637426249444f62736369754b712f5230666364696b5336384c2f7249567a69334d2f616853784b713556714d4936332f384530437537756253386551696247635846504f3967676556555469563554746f704e36656d774b3565706c7830577031753661693471454d4d445359376d6d2f364f4967585430327530462b77506a614269414372323341656d34747847784774696d77547a446d392f344530315441396963504f34414a4c7a7479704c4654617658392f5a36505454514f744c493765475a434f6a744d74357564353572712f6e6c346146506254566d6156486d5a787a57613146424237476d7147623075456e6952380a,binary,binary_hex_encoded,
37.7884833,-122.3874167,2025-08-29T21:16:13.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e5741712b65393868495678676675706b326f51385942745a482b367a4459676e3868666f65625331775633784f4937436269554b6f6179356f37485a6c6b694a4e4c57772f6f6c46624754545545784457517168624a63342b696c6e4d45305838684c6c7a30446e334f65363751315346786a564d376b74466b342b676263616c715a36536244676d704f52374d755341684c7a4d75484649324a632b37463379706377557270456e33776b794c4e664d326e79426d5155735841415a687076796b664477326875796d54343961747a50644a337469532f62366b6e7a61454957634c4a324666744272674d7a6b42676e553175784577452f4d7a4e48734f5276367a2f47735568777168706338365a6c79575777556337536970426234303433596349597255364b7569610a,binary,binary_hex_encoded,
37.7884667,-122.3874167,2025-08-29T21:16:18.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e56597455794e584a2b4b6f543462714e42736f714335383770796661346a684f34314358444a48634f657738476778316f6d686b3678706c47746b496c42556a68657678686742447437647a57676f556745426d4a4a56776b6372333078377a344a6c574e762f6a4d45693244636e656130533536436649496a57726e61594c366356533854396c3337466b5454635459466a766134484b5061763865476c6d4757367a6d43474371444a5477467874797044562b3032616755556574554f716f5374484a75755765423556586f797358503557726a6b6f46306359657059424358725770724f746b78546d50325374484776514c61597135316c74613474432b6569755455496d3335676658626b3038504857396a316531634c717242764f6f322b71627756553977456f0a,binary,binary_hex_encoded,
37.78845,-122.3874167,2025-08-29T21:16:23.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e305a376d69377065426b43775a456d642b705875567a543455424855634e64746650466271416f5470762b793143716e636f563961397557764934654837542f70696e68494e455a70764b7a3239503747666533386c53536f6e796e664e442b3454577652324a41382b4539634739774f36786a746f412b71396346666378704b46766b42394f412f36344335614175663831755930517a2f78725279363945716a786948796f523766326b3172682b3934353846736e2f4a353268665a444250304e414c427a7246685539666b4444343270355250645652734272426c705847526d343138426756724c566e7631312b6456494a2f627438597a45764e73704e48516c61755445665a574533394c447151536567534a41504537553171662f58753764656e53777836316d0a,binary,binary_hex_encoded,
37.7884333,-122.3874167,2025-08-29T21:16:28.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e544d53566c52383276727a5034676c2b6779416849594243387350764d5a73777a56666e78594e57576751534e6e77774b4863536e5135724e41304b677976452f4d486e39664759352b356c306956726d726d586d336d6c644a4d433631794a5953336c4e547571734a4e4746364c4873386a5131387a59786e5337397436364a707873425037714f424e356e3333625634486f724762593733376e6a77774c4732344d4d4166724b504d38677a2f476c3973797662557a6b5a636b66566c42335743656e6f32376f336d664f6c4e46674b5170456535663964363544395a576c455a7039537036686945794d61686961496350364c6a662f576e35514136576639724e5050516b504b46634a42574b54714a313345442f662b6e584a6a4a66724645776f6f3252574e6f7a0a,binary,binary_hex_encoded,
37.7884167,-122.3874,2025-08-29T21:16:33.000Z,,0x49cfe4d7cceb2771,hex,3c4932313e76672f4167524c2f7a4c5666704b394731656a43347a52645a45487439597a585a592b7a724b2b4d716d3167615759457a377841534d366b4c74504934637864414c526d7453774f6877746b32684c4f776b485672585652596a4d365a2b31556151645645787a4e747845786734306a58384e3453446370486a4858706e2b70744755466e6533696d794336557a4f734f777330754b67614b395857527249704e4547647a4434486548566d35642b71577a3248614e775156522b6f4e4172396643494b61325a73356f50435279634a553867444b2f377a566f323444554a6f6a5a6331536a354444595a6662637a4a4c664a687837555537744a53307a7a654d3763473276664f6a5565447774695366334d5569504a354839516a666f555762446b38492b4a4f446d47780a,binary,binary_hex_encoded,
37.7884,-122.3874,2025-08-29T21:16:38.000Z,,0x49cfe4d7cceb2771,hex,3c4932323e50556841646a696364445a44756b55736a2f3234754157767663674275583031736230634e753444387050496c79424a5370356f587362306a6e414c4173386235425a3234684a7030414e48334c354e46527550424c3668614b4b44554a4f5a42393872425743515830496935334e47384343316f784646354973414e6c51766669685949325672676958717673364c6851502b7274363253634853455a4d62332f6635787569615057622b6536764c4e31472b55543569494a413741446f6a337672424a4376335a4d592b7936593477476b616533383479314544564e64415273796b79583354565045677a67493235456c50596f4b67724f43566e66356d4b4778335358695753492f46366b7a544b6d6670394d31386a314872465668594652697670645256793567420a,binary,binary_hex_encoded,
37.78845,-122.3873833,2025-08-29T21:16:43.000Z,,0x49cfe4d7cceb2771,hex,3c4932333e4777674b4650516c6d7732384e42416430575138314d46354b70724e557063694176383469676649434a345731614e6f574b664c4558596c6e305442657272366753577559674e4878332b66765141684d5450695866676e72776e6d535345314845684431644443416d464c4249617156694a695538354c46744b6b49633630783647625133765572513168412f646f4259484b56596f567158745a555466713962436d684c554334744c634c797646565a6b414a6264392b4f657463734d6c6f5a76497167332b61536759446d457a6c704f6e41526545323630796c2f5a4d56716e6a4e78724e7749326c476a4c77547873647468437755516a554a346c515447524f63662b485a66546f4e45674d77785549793778773834444f353649346574416b5753597859774f7a0a,binary,binary_hex_encoded,
37.78845,-122.3874,2025-08-29T21:16:48.000Z,,0x49cfe4d7cceb2771,hex,3c4932343e4f346c5a71524263443842746676424442587a4279655a624c4568432f2f4b586b536645444d677449506346725670454d4476694336434445496e4b394736487170594949652b3570616f7a546450504c3572312b77636239366939684867617455756167367766674f713549324e4b486a536537632b6169666d2b3643664d54616961763266647531425454746647524b43494e4f524373456a6d545951722f37506d663867547041586778783848527a46446147626a653564585549626f4d535a6f383356693268696559713266794c333550513632774a66486b5664466649534b707a67576241624a577971365a744555707a464b6c4765497272496a78574c7952447a326a46666347535568544541343768794d6e5a56377957766f53684549523546706a6372360a,binary,binary_hex_encoded,
37.78845,-122.3874167,2025-08-29T21:16:53.000Z,,0x49cfe4d7cceb2771,hex,3c4932353e4f564d544855513430767135544477424f30536c35567854526d6e444a3661305a3063754b444748637251375575344e755645665477443178736b724c664d6e4b714449722b3161466c4271304e4f2f55752b4c3767356c734d73316f4c57766c6e2b48486f4f7839546e4d2f366e4766335845774e74787a78396b35556b702f4177655771352f6d67727333424b47664559736b4343525448336c425a61567462716f4b3758716b55355a567266495a73567150566e44525835596e64485234796759714e42316b2b5374346a3947375241355854336f36304d347a64486e525a626b5564584d7667697765736a63627277544a4231756e56684970677048794d34787a30684643477430314f744d78486d78554339686242716d6d7236544658463268436435736e757a0a,binary,binary_hex_encoded,
37.78845,-122.3874333,2025-08-29T21:16:58.000Z,,0x49cfe4d7cceb2771,hex,3c4932363e38772f4f457366582b434c4d6a52797a463076474d303768706531365a6171717437646a534e445a472f3035776853523543366164315a6a67782b516e544c694f7a5951576f6644487662362f577a746b2b4c6e4d35636e746d6e694442364d6566672b34555275664a52714b73616c37624f51614f514e442b32496277625666766e35635362495169757170595632795841743178714675736f4c77584d41304b3972554742346369367275306235397430637472394941384f796e6f52762b4a614a3535436d4c564a774946477864516d537753717055424a3565566a555a45732b7749716e2f74487658324a694d4e667265416e6a63573062546f4a4a72786d2b4e7a767151303936647778754c443165317677446934573759305349644c6b314f6746714547446a0a,binary,binary_hex_encoded,
37.78845,-122.3874167,2025-08-29T21:17:03.000Z,,0x49cfe4d7cceb2771,hex,3c4932373e7167435766717a79654341626e41306559674a6237567276397471597962594b4e394952703263634b44644168776536744a346e47767878413355784761637149577945654b6b31656e5a786d4577625a444f6a2b326f57614e3035516d696d5743566765676e6b6f594a6e30336249416a6477585a4945716650644b787141363037336a666e33785965394a396169486d72764b3832474f7868344b4e384d5058502b4f55385a742f356e41326d396455614a4c656e4f7a3654325042374b42797642734746367835787759454963344c636d4c7046622f4249796a594f62465958314d37756b6d79562f7557394136703538773545704f3471774956584e585867695a767663776734456f796a4d545744625866477935336c695267392b4b52575438735a37655472480a,binary,binary_hex_encoded,
37.78845,-122.3873833,2025-08-29T21:17:08.000Z,,0x49cfe4d7cceb2771,hex,3c4932383e536b3173566d59644d594d4b5470797a48536b33665a5872734b2b34386e3474517047525065624251687173534c61436370655a41544c44737a55547a4663497655547a6e474a7031434a5365627835493274586738345238655559366f7a5371573761396a4b666c795a7868564476346862464e4b44773670636b7975347478327a684f507a4e465762585952325048755059724b4a42357945464f444b71334a48737938786441496b57706235636b4f6b782b7463656f63476a717475316a4d697238472b4b50676a7549534c51396c6e67413851724a54593938547245456e4b4669464e72435351374538663957506c614c384251445573357173745362624b2f2b705a786974704b78556e58753252437545536f4f595131546c6359316b776b51614946634548350a,binary,binary_hex_encoded,
37.7884667,-122.3873667,2025-08-29T21:17:14.000Z,,0x49cfe4d7cceb2771,hex,3c4932393e6956673456672f726a7a6f3673724a5278696e722f4a4970302b3645357a4a374e6f754e5765365a7a546c59663936366e6e704a6e506342586f56487547614f764e4830366863544f563674686c4c46674f4e7a49565870486362362f62307355485965702b493669562b76616c36303567506734744238614b4b58717339512f4976343935653553366475396b79756a3651504755524a64416b495675517847426d6b3051376e55596478704e7779357569743641437a79696e6a3661566d2b6b2b784c6268303136495a4b54516c50722f68336256327a55506647653374484369386e4d4c6761782b5139613142574246515274486e4f724a414568416a7a32784d4b59615239444a7a726869452b2b4a42774368537354636b385a3757434b683263567a6f58594d4c0a,binary,binary_hex_encoded,
37.78845,-122.3871833,2025-08-29T21:17:19.000Z,,0x49cfe4d7cceb2771,hex,3c4933303e694b584870727750374d345735793457734e31592b79475651553072597a4c2f436b51342b624c5a4b37697a3968716f7164305062727432772f5a475347664953795741465953624a6d532f69494f69566e6475666748326378477975454f33316c6f4c6b6145334a38505235424e532b69326646626b5439633969636f596e6557426e79684546365652704465314f797575306d545a754c616f48786670533461466c6153795267396b584a743646344d4f476e37542b364e5a6d4e37375672704c4d5a387a794e5330585770333435574c7253565733784d656e533537325831786a4d61673975353642636a65706155416a412b7a72516f51776f55466f48474b6c437a44483159336b703075375a567a677469745868736348646970624b4263716a68506e6f6374500a,binary,binary_hex_encoded,
37.7884333,-122.3870667,2025-08-29T21:17:24.000Z,,0x49cfe4d7cceb2771,hex,3c4933313e385842534a5161554e4c6b6b6f755862485a5375746f31677764356e6b58682f4767494d66504e737872536169736b5841363370496b744f4b466c735030393173456f52536e454c77324c536e70714f443242454e4a52504d6b65455a4148756770544558706c6a50586a523079414b6b53334c30453949556e366b67386359622b6674394956432b4b613456646f376543686177485a46587951387a7a616d4174592f56636751636c567158495775373538683273573959304f78446664684d596a4c696c4265613067413741377a536f4f7677366e715445426c3331782f5147757a5541594a3932696c7269767739496f534d4d2b6a41512b71523038345839505772736768333477317930585151345951684a364437452f704c76426c47395475705268504e686f790a,binary,binary_hex_encoded,
37.7884167,-122.3870167,2025-08-29T21:17:29.000Z,,0x49cfe4d7cceb2771,hex,3c4933323e6d49484c45644b71546b7336565136727674482f6b4f537043514f6f726a436564594770304b3266635a596933566152394d6a3872303943455a494e79307a364e4a347734646c534d4d473742525a62716a6151697359354c6251357539683767666a664e736d7364346b7456784d686a523531504a663779797458586a666f41696b66564253452b4d4e3336435241794d62744b7a2b61663532675676697672582b62366465524b564b6b42356c466c53527142746f395555384e45705178634c41622b484e385254367462644137654b396a4a77474656434b4e51674b616e66454d3932314556763858674a4c476d45686c7a72556c556c2f6a367a676d59632f6f575a2f2f4a313365565a47624638337044634d4b6732376d3947745479494e757037564d594169490a,binary,binary_hex_encoded,
37.7883833,-122.38705,2025-08-29T21:17:34.000Z,,0x49cfe4d7cceb2771,hex,3c4933333e3450335a33302f7237376b79784c73467157536d424c4f52764f4c343136744f314a2b4966357a446e577a5861774d522f50614c36754f71483630392f694d6f6a76626e55795349466247684954733053534972315846545152317251673948506f714f415a394a6938726636434a6c6b614962434953537542666f376472314f505556475749556f797a6d775733383637336c4471394773536930725a6566446168776944416e6d59724731396757424c504c515854537a7254355a44454d686f7932376458734939463479684c4a6b556f453131496e323852477776447a33726c6a756f726336566c5277626f7678392f3044317370574f3744424e4e42753735456350756b377275713550427a574d304370786c776d56684b3561774b6163384437346546375956300a,binary,binary_hex_encoded,
37.7884167,-122.3871333,2025-08-29T21:17:39.000Z,,0x49cfe4d7cceb2771,hex,3c4933343e59772f594f785a36346d72595245534f5859564871394d734261596877536e446a4f635251797835667a5643625638675a4f3854595a7261304841386a5369774c5a7a6e666338465a4d7049715a7564525764742b62594f5a7366342f63625a4f72326d2f764f4231706876434f7269326934325541774b4656492f44745642566f715a374e3373466d6c6c734f32413246544d54364f534b4157524e50766f7262512b6e2f466b6c41646d31423659643933344d435055376b4a715a5a706f46465347544171473774365941773732514661724e72714d7074643067486f313850483553416665574842486f384a4e5632397458684377475530476e383376786630697351782f7430515578715a466567634f2b55502b484c647553324d6862566c6e37774f74617372620a,binary,binary_hex_encoded,
37.78845,-122.3872,2025-08-29T21:17:44.000Z,,0x49cfe4d7cceb2771,hex,3c4933353e796f526468775978484b4c7563464d32396b7a47766e3053625672497238476d51376c755759414438594e747a30527836367a6d364d706331767964526154654e47417030715a5236442f424b7531312f66546a32505758456a584d6b797558685945316a794a3868784b436a2f396c527356445849594a5441726474385168675274703162467a3664365367366c7955707261573457636e4e495833557055534a704e767a564f394172767679635138526d775579542b2f47504d44784c69474e6c566c2b64534a594c3662764b4444706c6d574e6b37437544527377796f7a33657878695368426c4746533047614443537176633157384475373365477152507a563450394e6f4b44386e2b5a6d6458655979774e76506756464d656837737450346b7a633237664d610a,binary,binary_hex_encoded,
37.78845,-122.3872,2025-08-29T21:17:49.000Z,,0x49cfe4d7cceb2771,hex,3c4933363e4473783855323051567141654347663261695161307a4a667830396c3866455775324b5458477978624d31437658544a4366367a65456d4e5934584178302b2b55564943447479474f336471413859696162466d754f59337870466e4d662f61436757474d6572633178522f53447a51373542456938424876665336545a537a393467614f7a777a5735393669424556674a784d4d4a7a382b584b664c32366a4e4371396155536b61646b6b4e77464e6e41663175634e6c513357734a78544b4650374171543649477051455632324265496d4364325376724c5a6e384e58684d32695872344c3555697a787859354149446331714637786a506b425859305a4565744e41456d5a336359546444642b38704e54523251556f54646d494b7331685531777947612b70766a6a0a,binary,binary_hex_encoded,
37.78845,-122.3871833,2025-08-29T21:17:54.000Z,,0x49cfe4d7cceb2771,hex,3c4933373e50583174625753742b5357563752716a6751466f47796f542b37336d4e4e3754736c7265733456577852335834675a6c4e6b753178556c4744445159777249534b6b74566e2f645a7261715a6a716b725041537a537779754b35724c372b5957496f42394e543671724d375162317a552b7376336d74786251346256376c6e6759546f782b6657416a334865753849494b4a536844654f63654e78624339637131355064462f524a704d535042504269642f664133536c38325051766a46494a614b3148746d464655553569507361784f6f7468794e425131776d5039523571546c45554e4a6d6b41313056493838644a354a6e6961735264503031586a4631594c5742625447456f4b6e6a334c37683148784a354f485878376943395857546542784c4d687a5166644b4b0a,binary,binary_hex_encoded,
